,class,label,index
2903,7,12,2580
2904,7,12,4799
2905,7,12,5452
2906,7,12,5782
2907,7,12,6332
2908,7,12,7528
2909,7,12,7789
2910,7,12,8623
2911,7,12,8737
2912,7,12,8774
2913,7,12,10232
2914,7,12,10452
2915,7,12,10862
2916,7,12,11283
2917,7,12,11666
2918,7,12,12184
2919,7,12,12564
2920,7,12,12783
2921,7,12,13884
2922,7,12,13886
2923,7,12,15160
2924,7,12,15715
2925,7,12,16047
2926,7,12,17208
2927,7,12,18285
2928,7,12,19367
2929,7,12,19766
2930,7,12,20132
2931,7,12,20460
2932,7,12,20532
2933,7,12,20913
2934,7,12,21117
2935,7,12,21660
2936,7,12,21930
2937,7,12,22258
2938,7,12,22803
2939,7,12,22845
2940,7,12,22874
2941,7,12,23126
2942,7,12,23261
2943,7,12,23281
2944,7,12,24017
2945,7,12,24280
2946,7,12,26329
2947,7,12,26836
2948,7,12,28352
2949,7,12,29528
2950,7,12,30236
2951,7,12,30744
2952,7,12,31394
2953,7,12,31494
2954,7,12,32189
2955,7,12,34382
2956,7,12,35059
2957,7,12,35918
2958,7,12,37507
2959,7,12,37695
2960,7,12,38341
2961,7,12,38841
2962,7,12,39304
2963,7,12,39503
2964,7,12,39684
2965,7,12,39768
2966,7,12,40230
2967,7,12,41579
2968,7,12,41672
2969,7,12,42197
2970,7,12,42264
2971,7,12,43060
2972,7,12,43596
2973,7,12,43783
2974,7,12,43901
2975,7,12,44543
2976,7,12,44612
2977,7,12,44789
2978,7,12,45157
2979,7,12,46007
2980,7,12,46106
2981,7,12,46179
2982,7,12,46397
2983,7,12,46574
2984,7,12,46977
2985,7,12,47200
2986,7,12,47600
2987,7,12,48090
2988,7,12,48473
2989,7,12,48548
2990,7,12,48640
2991,7,12,49994
2992,7,12,50985
2993,7,12,50999
2994,7,12,51229
2995,7,12,53173
2996,7,12,54213
2997,7,12,54273
2998,7,12,55364
2999,7,12,56766
3000,7,12,56972
3001,7,12,57393
3002,7,12,58480
3003,7,12,58907
3004,7,12,59126
3005,7,12,59865
3006,7,13,85
3007,7,13,288
3008,7,13,629
3009,7,13,821
3010,7,13,1023
3011,7,13,1736
3012,7,13,1893
3013,7,13,1941
3014,7,13,2380
3015,7,13,2567
3016,7,13,3819
3017,7,13,3867
3018,7,13,3886
3019,7,13,4329
3020,7,13,4887
3021,7,13,4899
3022,7,13,5071
3023,7,13,5220
3024,7,13,5566
3025,7,13,5567
3026,7,13,5689
3027,7,13,5857
3028,7,13,6566
3029,7,13,7033
3030,7,13,7492
3031,7,13,7805
3032,7,13,7812
3033,7,13,8392
3034,7,13,8447
3035,7,13,8609
3036,7,13,8698
3037,7,13,9190
3038,7,13,9236
3039,7,13,9396
3040,7,13,10482
3041,7,13,10521
3042,7,13,10891
3043,7,13,11835
3044,7,13,12298
3045,7,13,12401
3046,7,13,12483
3047,7,13,13042
3048,7,13,13173
3049,7,13,13228
3050,7,13,13989
3051,7,13,14205
3052,7,13,14795
3053,7,13,15424
3054,7,13,15810
3055,7,13,15839
3056,7,13,15912
3057,7,13,15977
3058,7,13,16136
3059,7,13,16987
3060,7,13,17193
3061,7,13,18660
3062,7,13,18711
3063,7,13,19052
3064,7,13,19172
3065,7,13,19229
3066,7,13,19406
3067,7,13,19601
3068,7,13,19614
3069,7,13,20032
3070,7,13,20609
3071,7,13,20656
3072,7,13,21067
3073,7,13,21360
3074,7,13,21674
3075,7,13,22235
3076,7,13,22372
3077,7,13,22522
3078,7,13,22615
3079,7,13,22635
3080,7,13,22856
3081,7,13,23064
3082,7,13,23172
3083,7,13,23701
3084,7,13,23707
3085,7,13,24118
3086,7,13,24147
3087,7,13,25201
3088,7,13,25212
3089,7,13,25539
3090,7,13,25652
3091,7,13,26443
3092,7,13,26465
3093,7,13,26490
3094,7,13,26515
3095,7,13,26715
3096,7,13,26727
3097,7,13,27229
3098,7,13,27291
3099,7,13,27384
3100,7,13,27497
3101,7,13,27933
3102,7,13,27970
3103,7,13,28299
3104,7,13,28544
3105,7,13,28629
3106,7,13,28714
3107,7,13,29076
3108,7,13,30217
3109,7,13,30447
3110,7,13,30721
3111,7,13,30782
3112,7,13,30899
3113,7,13,31150
3114,7,13,31277
3115,7,13,31353
3116,7,13,32318
3117,7,13,32789
3118,7,13,32817
3119,7,13,33104
3120,7,13,33871
3121,7,13,33898
3122,7,13,34147
3123,7,13,34205
3124,7,13,34313
3125,7,13,34658
3126,7,13,34677
3127,7,13,34732
3128,7,13,34850
3129,7,13,35004
3130,7,13,35901
3131,7,13,36187
3132,7,13,36491
3133,7,13,36661
3134,7,13,36900
3135,7,13,37289
3136,7,13,37566
3137,7,13,37847
3138,7,13,37923
3139,7,13,38083
3140,7,13,38213
3141,7,13,38525
3142,7,13,38528
3143,7,13,38824
3144,7,13,39408
3145,7,13,39499
3146,7,13,39670
3147,7,13,39679
3148,7,13,39788
3149,7,13,39887
3150,7,13,40034
3151,7,13,40289
3152,7,13,40593
3153,7,13,40995
3154,7,13,40997
3155,7,13,41750
3156,7,13,41811
3157,7,13,42411
3158,7,13,43034
3159,7,13,43358
3160,7,13,43662
3161,7,13,43749
3162,7,13,44058
3163,7,13,44147
3164,7,13,44286
3165,7,13,44345
3166,7,13,44987
3167,7,13,45504
3168,7,13,45839
3169,7,13,46019
3170,7,13,46054
3171,7,13,46132
3172,7,13,46561
3173,7,13,46819
3174,7,13,46858
3175,7,13,47126
3176,7,13,47248
3177,7,13,47405
3178,7,13,47422
3179,7,13,47470
3180,7,13,47998
3181,7,13,48459
3182,7,13,48536
3183,7,13,48817
3184,7,13,49546
3185,7,13,50774
3186,7,13,51226
3187,7,13,51697
3188,7,13,51994
3189,7,13,52057
3190,7,13,52493
3191,7,13,52521
3192,7,13,52577
3193,7,13,52809
3194,7,13,52906
3195,7,13,52938
3196,7,13,53014
3197,7,13,53099
3198,7,13,53132
3199,7,13,53590
3200,7,13,53681
3201,7,13,53857
3202,7,13,54162
3203,7,13,54450
3204,7,13,55633
3205,7,13,55991
3206,7,13,56501
3207,7,13,56649
3208,7,13,57442
3209,7,13,57855
3210,7,13,58228
3211,7,13,58367
3212,7,13,58454
3213,7,13,58715
3214,7,13,59808
3215,7,13,59850
3216,7,14,904
3217,7,14,1349
3218,7,14,1501
3219,7,14,1690
3220,7,14,2111
3221,7,14,2571
3222,7,14,2767
3223,7,14,3122
3224,7,14,3431
3225,7,14,3586
3226,7,14,3651
3227,7,14,5089
3228,7,14,5756
3229,7,14,6294
3230,7,14,6394
3231,7,14,6479
3232,7,14,6963
3233,7,14,7057
3234,7,14,9404
3235,7,14,9470
3236,7,14,9735
3237,7,14,9736
3238,7,14,10098
3239,7,14,10220
3240,7,14,11437
3241,7,14,12187
3242,7,14,12768
3243,7,14,13482
3244,7,14,13962
3245,7,14,14351
3246,7,14,14542
3247,7,14,14808
3248,7,14,14947
3249,7,14,15214
3250,7,14,15802
3251,7,14,16381
3252,7,14,16528
3253,7,14,16668
3254,7,14,17621
3255,7,14,18150
3256,7,14,18197
3257,7,14,20455
3258,7,14,20540
3259,7,14,20954
3260,7,14,21665
3261,7,14,22158
3262,7,14,22390
3263,7,14,22743
3264,7,14,23466
3265,7,14,23563
3266,7,14,23777
3267,7,14,23966
3268,7,14,25209
3269,7,14,25372
3270,7,14,26084
3271,7,14,26203
3272,7,14,26387
3273,7,14,26732
3274,7,14,27557
3275,7,14,27723
3276,7,14,29600
3277,7,14,30046
3278,7,14,31134
3279,7,14,31424
3280,7,14,33050
3281,7,14,33199
3282,7,14,33824
3283,7,14,35691
3284,7,14,35898
3285,7,14,36403
3286,7,14,36513
3287,7,14,37220
3288,7,14,37283
3289,7,14,37950
3290,7,14,38523
3291,7,14,38865
3292,7,14,39047
3293,7,14,39620
3294,7,14,39626
3295,7,14,40084
3296,7,14,40971
3297,7,14,42121
3298,7,14,42272
3299,7,14,42365
3300,7,14,43572
3301,7,14,43809
3302,7,14,43992
3303,7,14,45325
3304,7,14,45517
3305,7,14,45990
3306,7,14,46100
3307,7,14,47205
3308,7,14,47387
3309,7,14,48263
3310,7,14,48371
3311,7,14,48981
3312,7,14,49415
3313,7,14,49586
3314,7,14,50113
3315,7,14,50308
3316,7,14,50520
3317,7,14,50857
3318,7,14,50869
3319,7,14,50901
3320,7,14,51509
3321,7,14,51845
3322,7,14,52158
3323,7,14,52384
3324,7,14,53025
3325,7,14,53073
3326,7,14,53189
3327,7,14,53346
3328,7,14,53627
3329,7,14,53643
3330,7,14,53960
3331,7,14,54718
3332,7,14,55041
3333,7,14,56223
3334,7,14,56281
3335,7,14,59537
3336,7,14,59540
3337,7,14,59852
3338,7,14,59979
3339,7,15,366
3340,7,15,1055
3341,7,15,1447
3342,7,15,2791
3343,7,15,2906
3344,7,15,3555
3345,7,15,4183
3346,7,15,4433
3347,7,15,4571
3348,7,15,4613
3349,7,15,5343
3350,7,15,5523
3351,7,15,5562
3352,7,15,5571
3353,7,15,6851
3354,7,15,7621
3355,7,15,9191
3356,7,15,9220
3357,7,15,9428
3358,7,15,10807
3359,7,15,10883
3360,7,15,11800
3361,7,15,11946
3362,7,15,12465
3363,7,15,14007
3364,7,15,14227
3365,7,15,14714
3366,7,15,15125
3367,7,15,15235
3368,7,15,15338
3369,7,15,15613
3370,7,15,15920
3371,7,15,16647
3372,7,15,16711
3373,7,15,16938
3374,7,15,17227
3375,7,15,17229
3376,7,15,17291
3377,7,15,17420
3378,7,15,19455
3379,7,15,19970
3380,7,15,20110
3381,7,15,21766
3382,7,15,22492
3383,7,15,23218
3384,7,15,23492
3385,7,15,23996
3386,7,15,24668
3387,7,15,24890
3388,7,15,24897
3389,7,15,25241
3390,7,15,25385
3391,7,15,26657
3392,7,15,27141
3393,7,15,27496
3394,7,15,27964
3395,7,15,27996
3396,7,15,28275
3397,7,15,28476
3398,7,15,28637
3399,7,15,28676
3400,7,15,29000
3401,7,15,29764
3402,7,15,29906
3403,7,15,30023
3404,7,15,30073
3405,7,15,30371
3406,7,15,30481
3407,7,15,30684
3408,7,15,31067
3409,7,15,31304
3410,7,15,31754
3411,7,15,31842
3412,7,15,32502
3413,7,15,32615
3414,7,15,32858
3415,7,15,33190
3416,7,15,33941
3417,7,15,34507
3418,7,15,35715
3419,7,15,35784
3420,7,15,35816
3421,7,15,36135
3422,7,15,36935
3423,7,15,37102
3424,7,15,37243
3425,7,15,37991
3426,7,15,38197
3427,7,15,38922
3428,7,15,39328
3429,7,15,40923
3430,7,15,41012
3431,7,15,41172
3432,7,15,41720
3433,7,15,41842
3434,7,15,41965
3435,7,15,42309
3436,7,15,42700
3437,7,15,42966
3438,7,15,44270
3439,7,15,44954
3440,7,15,45324
3441,7,15,45911
3442,7,15,47236
3443,7,15,47316
3444,7,15,47602
3445,7,15,48010
3446,7,15,48111
3447,7,15,48213
3448,7,15,48555
3449,7,15,49102
3450,7,15,49346
3451,7,15,49993
3452,7,15,50084
3453,7,15,50242
3454,7,15,50551
3455,7,15,50990
3456,7,15,51332
3457,7,15,51856
3458,7,15,51919
3459,7,15,52315
3460,7,15,53241
3461,7,15,54045
3462,7,15,54441
3463,7,15,54815
3464,7,15,55387
3465,7,15,56017
3466,7,15,56943
3467,7,15,57296
3468,7,15,57478
3469,7,15,57585
3470,7,15,58232
3471,7,15,58288
3472,7,15,59043
3473,7,16,52
3474,7,16,319
3475,7,16,618
3476,7,16,937
3477,7,16,1213
3478,7,16,1441
3479,7,16,2376
3480,7,16,2631
3481,7,16,2769
3482,7,16,2828
3483,7,16,2925
3484,7,16,3084
3485,7,16,3206
3486,7,16,3213
3487,7,16,3384
3488,7,16,3515
3489,7,16,3583
3490,7,16,4097
3491,7,16,4217
3492,7,16,4686
3493,7,16,4708
3494,7,16,4925
3495,7,16,5183
3496,7,16,5276
3497,7,16,5304
3498,7,16,5536
3499,7,16,5676
3500,7,16,5744
3501,7,16,6222
3502,7,16,6340
3503,7,16,6698
3504,7,16,6952
3505,7,16,7088
3506,7,16,7091
3507,7,16,7139
3508,7,16,7187
3509,7,16,7412
3510,7,16,7566
3511,7,16,7589
3512,7,16,7934
3513,7,16,8121
3514,7,16,8190
3515,7,16,8501
3516,7,16,8535
3517,7,16,8611
3518,7,16,8835
3519,7,16,8983
3520,7,16,9060
3521,7,16,9331
3522,7,16,9389
3523,7,16,9542
3524,7,16,10572
3525,7,16,11157
3526,7,16,11203
3527,7,16,11213
3528,7,16,11229
3529,7,16,11278
3530,7,16,11491
3531,7,16,11545
3532,7,16,11876
3533,7,16,12230
3534,7,16,12313
3535,7,16,12317
3536,7,16,12529
3537,7,16,12690
3538,7,16,12752
3539,7,16,12973
3540,7,16,13013
3541,7,16,13175
3542,7,16,13223
3543,7,16,13281
3544,7,16,13334
3545,7,16,13367
3546,7,16,13572
3547,7,16,13614
3548,7,16,13728
3549,7,16,13732
3550,7,16,14042
3551,7,16,14334
3552,7,16,14461
3553,7,16,14543
3554,7,16,14602
3555,7,16,14973
3556,7,16,15168
3557,7,16,15377
3558,7,16,15550
3559,7,16,15814
3560,7,16,16019
3561,7,16,16069
3562,7,16,16175
3563,7,16,16374
3564,7,16,16589
3565,7,16,16656
3566,7,16,16793
3567,7,16,16988
3568,7,16,17082
3569,7,16,17356
3570,7,16,17441
3571,7,16,17448
3572,7,16,18144
3573,7,16,18495
3574,7,16,18993
3575,7,16,19302
3576,7,16,19416
3577,7,16,19505
3578,7,16,19630
3579,7,16,19678
3580,7,16,19739
3581,7,16,19879
3582,7,16,20272
3583,7,16,20445
3584,7,16,20505
3585,7,16,20626
3586,7,16,20829
3587,7,16,20933
3588,7,16,21027
3589,7,16,21208
3590,7,16,21701
3591,7,16,21725
3592,7,16,21758
3593,7,16,21900
3594,7,16,22675
3595,7,16,22771
3596,7,16,22848
3597,7,16,22880
3598,7,16,23063
3599,7,16,23418
3600,7,16,23550
3601,7,16,23967
3602,7,16,24132
3603,7,16,24352
3604,7,16,24490
3605,7,16,24512
3606,7,16,25118
3607,7,16,25861
3608,7,16,26102
3609,7,16,26110
3610,7,16,26122
3611,7,16,26129
3612,7,16,26145
3613,7,16,26391
3614,7,16,26665
3615,7,16,26866
3616,7,16,26914
3617,7,16,27008
3618,7,16,27069
3619,7,16,27312
3620,7,16,27718
3621,7,16,27816
3622,7,16,28588
3623,7,16,28609
3624,7,16,29282
3625,7,16,29352
3626,7,16,29410
3627,7,16,29447
3628,7,16,29632
3629,7,16,30164
3630,7,16,30299
3631,7,16,30517
3632,7,16,30841
3633,7,16,30853
3634,7,16,31103
3635,7,16,31761
3636,7,16,31911
3637,7,16,31924
3638,7,16,32266
3639,7,16,32396
3640,7,16,32477
3641,7,16,32481
3642,7,16,32580
3643,7,16,32764
3644,7,16,32975
3645,7,16,33185
3646,7,16,33389
3647,7,16,33513
3648,7,16,33614
3649,7,16,33882
3650,7,16,34341
3651,7,16,34444
3652,7,16,34570
3653,7,16,34799
3654,7,16,35121
3655,7,16,35377
3656,7,16,35395
3657,7,16,35667
3658,7,16,35812
3659,7,16,35832
3660,7,16,36005
3661,7,16,36121
3662,7,16,36543
3663,7,16,36614
3664,7,16,37048
3665,7,16,37086
3666,7,16,37126
3667,7,16,37405
3668,7,16,37879
3669,7,16,37909
3670,7,16,37983
3671,7,16,38128
3672,7,16,38285
3673,7,16,38299
3674,7,16,38580
3675,7,16,38604
3676,7,16,39155
3677,7,16,39310
3678,7,16,39466
3679,7,16,40172
3680,7,16,40597
3681,7,16,40705
3682,7,16,40972
3683,7,16,41121
3684,7,16,41460
3685,7,16,41523
3686,7,16,41617
3687,7,16,41698
3688,7,16,41928
3689,7,16,42184
3690,7,16,42707
3691,7,16,43040
3692,7,16,43071
3693,7,16,43463
3694,7,16,44002
3695,7,16,44417
3696,7,16,44744
3697,7,16,44898
3698,7,16,45185
3699,7,16,45344
3700,7,16,45579
3701,7,16,45601
3702,7,16,45643
3703,7,16,46339
3704,7,16,46855
3705,7,16,46945
3706,7,16,47560
3707,7,16,47890
3708,7,16,47951
3709,7,16,48078
3710,7,16,48147
3711,7,16,48327
3712,7,16,48888
3713,7,16,49103
3714,7,16,49429
3715,7,16,49774
3716,7,16,50377
3717,7,16,50814
3718,7,16,50823
3719,7,16,51213
3720,7,16,52190
3721,7,16,52193
3722,7,16,52918
3723,7,16,53133
3724,7,16,53336
3725,7,16,53491
3726,7,16,53635
3727,7,16,53930
3728,7,16,54097
3729,7,16,55082
3730,7,16,55227
3731,7,16,55533
3732,7,16,55680
3733,7,16,55772
3734,7,16,56258
3735,7,16,57133
3736,7,16,57145
3737,7,16,57234
3738,7,16,58200
3739,7,16,59053
3740,7,16,59435
3741,7,16,59698
3742,7,16,59744
3743,7,16,59836
3744,7,16,59856
3745,7,17,162
3746,7,17,189
3747,7,17,340
3748,7,17,403
3749,7,17,792
3750,7,17,978
3751,7,17,1212
3752,7,17,1239
3753,7,17,1437
3754,7,17,1539
3755,7,17,1579
3756,7,17,1730
3757,7,17,1868
3758,7,17,1896
3759,7,17,2123
3760,7,17,2383
3761,7,17,2463
3762,7,17,2641
3763,7,17,2903
3764,7,17,3201
3765,7,17,3563
3766,7,17,4042
3767,7,17,4214
3768,7,17,4378
3769,7,17,4479
3770,7,17,4843
3771,7,17,5468
3772,7,17,5529
3773,7,17,5642
3774,7,17,5677
3775,7,17,5778
3776,7,17,6147
3777,7,17,6170
3778,7,17,6233
3779,7,17,6319
3780,7,17,6356
3781,7,17,6405
3782,7,17,7045
3783,7,17,7222
3784,7,17,7269
3785,7,17,8306
3786,7,17,8341
3787,7,17,8431
3788,7,17,8498
3789,7,17,8677
3790,7,17,8759
3791,7,17,8942
3792,7,17,9427
3793,7,17,9477
3794,7,17,9686
3795,7,17,10543
3796,7,17,10662
3797,7,17,10710
3798,7,17,11720
3799,7,17,12332
3800,7,17,12413
3801,7,17,12751
3802,7,17,13023
3803,7,17,13718
3804,7,17,14290
3805,7,17,14586
3806,7,17,14815
3807,7,17,14940
3808,7,17,15091
3809,7,17,15630
3810,7,17,15654
3811,7,17,15762
3812,7,17,16111
3813,7,17,16651
3814,7,17,16741
3815,7,17,16757
3816,7,17,16796
3817,7,17,16879
3818,7,17,17175
3819,7,17,17264
3820,7,17,17303
3821,7,17,17530
3822,7,17,17816
3823,7,17,18041
3824,7,17,18119
3825,7,17,18151
3826,7,17,18152
3827,7,17,18206
3828,7,17,18798
3829,7,17,19085
3830,7,17,19306
3831,7,17,19451
3832,7,17,19459
3833,7,17,19784
3834,7,17,20059
3835,7,17,20061
3836,7,17,20389
3837,7,17,20449
3838,7,17,21778
3839,7,17,21786
3840,7,17,21789
3841,7,17,22241
3842,7,17,22426
3843,7,17,22490
3844,7,17,22525
3845,7,17,22787
3846,7,17,22933
3847,7,17,23111
3848,7,17,23145
3849,7,17,23210
3850,7,17,23621
3851,7,17,23830
3852,7,17,23969
3853,7,17,24007
3854,7,17,24078
3855,7,17,24085
3856,7,17,24350
3857,7,17,24475
3858,7,17,24841
3859,7,17,25839
3860,7,17,25878
3861,7,17,26172
3862,7,17,26772
3863,7,17,27138
3864,7,17,27401
3865,7,17,27598
3866,7,17,28183
3867,7,17,28198
3868,7,17,28432
3869,7,17,28473
3870,7,17,28779
3871,7,17,29061
3872,7,17,29104
3873,7,17,29582
3874,7,17,29733
3875,7,17,29925
3876,7,17,29961
3877,7,17,30988
3878,7,17,31258
3879,7,17,31530
3880,7,17,32625
3881,7,17,32643
3882,7,17,32740
3883,7,17,32825
3884,7,17,33434
3885,7,17,33457
3886,7,17,33915
3887,7,17,33963
3888,7,17,34183
3889,7,17,34526
3890,7,17,34770
3891,7,17,34806
3892,7,17,34854
3893,7,17,35297
3894,7,17,35592
3895,7,17,35627
3896,7,17,35823
3897,7,17,35839
3898,7,17,36036
3899,7,17,36372
3900,7,17,36903
3901,7,17,37123
3902,7,17,38124
3903,7,17,38379
3904,7,17,38481
3905,7,17,39243
3906,7,17,39338
3907,7,17,39400
3908,7,17,39653
3909,7,17,39795
3910,7,17,40040
3911,7,17,40211
3912,7,17,40337
3913,7,17,40672
3914,7,17,40750
3915,7,17,40885
3916,7,17,41060
3917,7,17,41385
3918,7,17,41551
3919,7,17,41710
3920,7,17,41866
3921,7,17,41914
3922,7,17,42163
3923,7,17,42431
3924,7,17,42546
3925,7,17,42554
3926,7,17,42911
3927,7,17,42936
3928,7,17,43137
3929,7,17,43250
3930,7,17,43312
3931,7,17,43569
3932,7,17,44088
3933,7,17,44118
3934,7,17,44134
3935,7,17,44501
3936,7,17,44840
3937,7,17,44889
3938,7,17,44974
3939,7,17,45275
3940,7,17,45381
3941,7,17,46167
3942,7,17,46699
3943,7,17,46951
3944,7,17,47084
3945,7,17,47133
3946,7,17,47996
3947,7,17,48377
3948,7,17,48457
3949,7,17,48463
3950,7,17,48559
3951,7,17,48695
3952,7,17,48795
3953,7,17,49063
3954,7,17,49112
3955,7,17,49198
3956,7,17,49794
3957,7,17,50258
3958,7,17,51057
3959,7,17,51282
3960,7,17,51368
3961,7,17,51380
3962,7,17,52054
3963,7,17,52288
3964,7,17,52391
3965,7,17,53216
3966,7,17,53769
3967,7,17,54342
3968,7,17,54498
3969,7,17,54719
3970,7,17,54891
3971,7,17,54976
3972,7,17,55067
3973,7,17,55263
3974,7,17,55405
3975,7,17,55489
3976,7,17,55614
3977,7,17,55750
3978,7,17,56132
3979,7,17,56217
3980,7,17,56253
3981,7,17,56573
3982,7,17,56639
3983,7,17,57056
3984,7,17,57258
3985,7,17,57693
3986,7,17,57727
3987,7,17,58655
3988,7,17,58880
3989,7,17,59056
3990,7,17,59065
3991,7,17,59561
3992,7,17,59704
3993,7,17,59940
3994,7,18,472
3995,7,18,785
3996,7,18,1186
3997,7,18,1869
3998,7,18,2022
3999,7,18,2826
4000,7,18,2904
4001,7,18,4167
4002,7,18,5020
4003,7,18,5091
4004,7,18,5197
4005,7,18,5903
4006,7,18,6863
4007,7,18,6894
4008,7,18,7863
4009,7,18,7984
4010,7,18,8546
4011,7,18,8887
4012,7,18,9360
4013,7,18,10455
4014,7,18,10977
4015,7,18,11673
4016,7,18,11864
4017,7,18,12290
4018,7,18,12363
4019,7,18,12488
4020,7,18,12777
4021,7,18,12933
4022,7,18,13316
4023,7,18,13597
4024,7,18,13746
4025,7,18,14304
4026,7,18,15218
4027,7,18,16223
4028,7,18,17162
4029,7,18,17442
4030,7,18,17691
4031,7,18,18960
4032,7,18,19239
4033,7,18,20178
4034,7,18,20230
4035,7,18,20482
4036,7,18,20488
4037,7,18,20597
4038,7,18,21164
4039,7,18,21377
4040,7,18,21521
4041,7,18,21936
4042,7,18,22459
4043,7,18,22566
4044,7,18,22629
4045,7,18,22711
4046,7,18,22900
4047,7,18,23995
4048,7,18,24564
4049,7,18,24837
4050,7,18,25254
4051,7,18,25263
4052,7,18,26304
4053,7,18,26456
4054,7,18,26602
4055,7,18,26900
4056,7,18,27149
4057,7,18,27558
4058,7,18,27708
4059,7,18,28144
4060,7,18,29544
4061,7,18,29880
4062,7,18,30041
4063,7,18,31033
4064,7,18,31157
4065,7,18,31405
4066,7,18,31437
4067,7,18,31779
4068,7,18,31914
4069,7,18,32039
4070,7,18,33508
4071,7,18,33602
4072,7,18,33720
4073,7,18,34586
4074,7,18,35523
4075,7,18,36596
4076,7,18,36641
4077,7,18,37413
4078,7,18,38522
4079,7,18,38590
4080,7,18,38866
4081,7,18,39018
4082,7,18,39192
4083,7,18,39260
4084,7,18,39659
4085,7,18,39763
4086,7,18,39983
4087,7,18,40165
4088,7,18,40497
4089,7,18,40709
4090,7,18,40779
4091,7,18,40851
4092,7,18,41086
4093,7,18,41220
4094,7,18,41641
4095,7,18,41659
4096,7,18,42399
4097,7,18,42684
4098,7,18,43801
4099,7,18,43824
4100,7,18,44414
4101,7,18,45038
4102,7,18,45124
4103,7,18,45150
4104,7,18,45253
4105,7,18,45332
4106,7,18,45711
4107,7,18,46011
4108,7,18,46576
4109,7,18,46780
4110,7,18,47274
4111,7,18,49508
4112,7,18,49827
4113,7,18,49959
4114,7,18,50083
4115,7,18,50870
4116,7,18,51814
4117,7,18,52316
4118,7,18,53008
4119,7,18,53327
4120,7,18,53698
4121,7,18,54962
4122,7,18,55118
4123,7,18,55798
4124,7,18,56657
4125,7,18,57175
4126,7,18,57411
4127,7,18,57481
4128,7,18,57956
4129,7,18,58307
4130,7,18,58638
4131,7,18,59551
4132,7,18,59586
4133,7,18,59785
4134,7,18,59851
4135,7,18,59939
4136,7,19,158
4137,7,19,558
4138,7,19,739
4139,7,19,1164
4140,7,19,1587
4141,7,19,1609
4142,7,19,1944
4143,7,19,2627
4144,7,19,2895
4145,7,19,3058
4146,7,19,3282
4147,7,19,3582
4148,7,19,4050
4149,7,19,4174
4150,7,19,4432
4151,7,19,4457
4152,7,19,4860
4153,7,19,6237
4154,7,19,6386
4155,7,19,6408
4156,7,19,6768
4157,7,19,7092
4158,7,19,7731
4159,7,19,7759
4160,7,19,8673
4161,7,19,8752
4162,7,19,8821
4163,7,19,9535
4164,7,19,9609
4165,7,19,10112
4166,7,19,10529
4167,7,19,10657
4168,7,19,10804
4169,7,19,11012
4170,7,19,11282
4171,7,19,11515
4172,7,19,12316
4173,7,19,12520
4174,7,19,13756
4175,7,19,13834
4176,7,19,14701
4177,7,19,15286
4178,7,19,16180
4179,7,19,16226
4180,7,19,16902
4181,7,19,17205
4182,7,19,18313
4183,7,19,18419
4184,7,19,18654
4185,7,19,18757
4186,7,19,18861
4187,7,19,20662
4188,7,19,20742
4189,7,19,21983
4190,7,19,22035
4191,7,19,22044
4192,7,19,22071
4193,7,19,22413
4194,7,19,22420
4195,7,19,22927
4196,7,19,22982
4197,7,19,23910
4198,7,19,24213
4199,7,19,24621
4200,7,19,24843
4201,7,19,27200
4202,7,19,27541
4203,7,19,27613
4204,7,19,27637
4205,7,19,28428
4206,7,19,28578
4207,7,19,28882
4208,7,19,28946
4209,7,19,28953
4210,7,19,29311
4211,7,19,30704
4212,7,19,32033
4213,7,19,32256
4214,7,19,32564
4215,7,19,33182
4216,7,19,33246
4217,7,19,33356
4218,7,19,33369
4219,7,19,33567
4220,7,19,34254
4221,7,19,34923
4222,7,19,35419
4223,7,19,35437
4224,7,19,35590
4225,7,19,35814
4226,7,19,36524
4227,7,19,36878
4228,7,19,36889
4229,7,19,37519
4230,7,19,37573
4231,7,19,38321
4232,7,19,38701
4233,7,19,39496
4234,7,19,39967
4235,7,19,40373
4236,7,19,40495
4237,7,19,40737
4238,7,19,40768
4239,7,19,42200
4240,7,19,42559
4241,7,19,42605
4242,7,19,43709
4243,7,19,43750
4244,7,19,44366
4245,7,19,44591
4246,7,19,45207
4247,7,19,45422
4248,7,19,45461
4249,7,19,45679
4250,7,19,45963
4251,7,19,46262
4252,7,19,46650
4253,7,19,46975
4254,7,19,47066
4255,7,19,47110
4256,7,19,47515
4257,7,19,47604
4258,7,19,47669
4259,7,19,48393
4260,7,19,48401
4261,7,19,49016
4262,7,19,49039
4263,7,19,49044
4264,7,19,49294
4265,7,19,49653
4266,7,19,50567
4267,7,19,51388
4268,7,19,51992
4269,7,19,52084
4270,7,19,52386
4271,7,19,53048
4272,7,19,53130
4273,7,19,53332
4274,7,19,53641
4275,7,19,53927
4276,7,19,54080
4277,7,19,54750
4278,7,19,54768
4279,7,19,55040
4280,7,19,55447
4281,7,19,56203
4282,7,19,57256
4283,7,19,57322
4284,7,19,57371
4285,7,19,57599
4286,7,19,58310
4287,7,19,59389
4288,7,20,270
4289,7,20,341
4290,7,20,364
4291,7,20,373
4292,7,20,597
4293,7,20,697
4294,7,20,699
4295,7,20,834
4296,7,20,1168
4297,7,20,1220
4298,7,20,1414
4299,7,20,1598
4300,7,20,2508
4301,7,20,2570
4302,7,20,2608
4303,7,20,3216
4304,7,20,3614
